EXT_SOURCE_1 EXT_SOURCE_2 EXT_SOURCE_3,PAYMENT_RATE,AMT_ANNUITY,EXT_SOURCE_2^2 EXT_SOURCE_3,EXT_SOURCE_3_x,CNT_DRAWINGS_ATM_CURRENT,NAME_FAMILY_STATUS_Married,CNT_DRAWINGS_CURRENT,NAME_CONTRACT_STATUS_Refused,EXT_SOURCE_1^2 DAYS_BIRTH,DAYS_ID_PUBLISH,CNT_PAYMENT,AMT_CREDIT,CODE_GENDER_M,PAYMENT_DIFF,DPD,NUM_INSTALMENT_NUMBER,AMT_CREDIT_MAX_OVERDUE,AMT_CREDIT_SUM_DEBT,OWN_CAR_AGE,NAME_EDUCATION_TYPE_Higher education,DAYS_EMPLOYED_PERC,REGION_RATING_CLIENT_W_CITY,AMT_GOODS_PRICE,EXT_SOURCE_2 EXT_SOURCE_3^2,EXT_SOURCE_2 EXT_SOURCE_3 DAYS_BIRTH,CNT_INSTALMENT_FUTURE,EXT_SOURCE_1_x,APP_CREDIT_PERC,DAYS_LAST_DUE_1ST_VERSION,OCCUPATION_TYPE_Core staff,AMT_PAYMENT
0.1556665227658852,0.07296,49248.0,0.1772981667258801,,,False,,False,4521.800984368267,-1158,36.0,675000.0,True,-5547.959999999999,0.7,5.2,0.0,0.0,,False,-0.0802832861189801,2,675000.0,0.1640708116908458,5428.209077132852,28.8,,0.7300002737501027,494.0,False,72175.8375
0.1416756220289272,0.1060888888888888,21483.0,0.2075949270532734,0.3774042489507649,,False,,False,3558.772661408475,-4688,10.0,202500.0,False,0.0,0.0,4.0,,175905.75,,False,-0.2110719170686055,1,202500.0,0.10563760496066,3888.17024341441,3.5,,1.1838235294117647,-1034.0,True,4331.2757142857145
0.0853132997850746,0.0361785714285714,18234.0,0.044181301660903,0.6430255641096323,,True,,False,3142.459539618196,-2093,8.0,504000.0,True,0.0,0.0,2.2857142857142856,0.0,14936.07375,14.0,False,-0.1048426544920919,3,504000.0,0.1083831108219267,2067.4562747478776,5.0,,1.030469292382936,-423.0,False,21391.032857142854
0.2580154021338797,0.051178354409591,56092.5,0.3444445327492282,0.7544061731797895,,False,,False,3047.155858814513,-4077,10.0,1096020.0,True,0.0,0.0,5.378378378378378,,0.0,13.0,True,-0.1564654447620649,2,900000.0,0.3845630009117187,6063.036724056487,4.9523809523809526,,1.0311386182615248,-1222.25,False,11525.527702702704
0.0848223987908128,0.05,33750.0,0.0448403494863266,0.6263042766749393,,True,,False,4458.009004475478,-961,21.33333333333333,675000.0,True,1186.7480357142856,1.8928571428571428,5.5,,140061.6,3.0,False,-0.0314349750014367,2,675000.0,0.1049572783094993,2916.093132174962,4.037037037037037,,0.9770626545961352,-690.5,False,28208.70482142857
0.0135023254382757,0.05,13500.0,0.0492528393159121,0.1198779608955348,,False,,False,278.64137884701046,-1674,18.0,270000.0,True,204.39,0.1612903225806451,10.258064516129032,0.0,33378.75,,True,-0.1101507092198581,2,270000.0,0.0092113791018678,693.4008919929165,11.3125,0.1757208364771542,0.912814821962752,-218.5,False,8439.900967741934
0.0662503394952944,0.0294333333333333,19867.5,0.0321136753418245,,,True,,False,5733.336216950562,-287,9.714285714285714,675000.0,False,0.0,0.0847457627118644,5.220338983050848,0.0,360000.0,,False,,2,675000.0,0.0698271329162701,2929.175663631599,5.444444444444445,,1.0037781478006964,-755.1428571428571,False,6241.193389830509
0.1620667075079618,0.1034333333333333,13963.5,0.3145107757678447,0.5478104658520093,,True,,False,1827.5467601661644,-2803,36.0,135000.0,False,1663.0135714285714,0.1714285714285714,17.314285714285713,,104766.75,,True,-0.0782449115782449,2,135000.0,0.2273857542679601,4975.99186595443,19.272727272727277,0.3904459134867964,0.9198616528074176,54.0,False,56542.46142857143
0.2127143871443159,0.05,9000.0,0.2113757347257825,0.6785676886853644,0.6521739130434783,False,3.652173913043478,False,3599.407919427031,-3151,9.666666666666666,180000.0,False,643.6411363636363,0.5,6.977272727272728,0.0,0.0,,True,-0.3820333041191937,2,180000.0,0.2569906537268877,4321.254029505388,6.857142857142857,0.561658986198145,0.957099691564928,-1058.6666666666667,False,13352.86431818182
0.064851217303571,0.0564708480565371,11506.5,0.0162643132451691,0.4206109640437848,,True,,False,9568.440659489514,-4588,13.333333333333334,203760.0,False,0.0,0.0,4.166666666666667,0.0,315789.0,,False,-0.4892701105114366,3,180000.0,0.0347887439566471,1287.2988514985343,10.61904761904762,0.7840792718317198,0.994920593764398,-742.6666666666666,True,21478.33
0.2419586138325981,0.02933,39595.5,0.3553752696127883,0.6430255641096323,0.0,False,0.5128205128205128,False,5049.814119143507,-3050,14.0,1350000.0,False,145.398417721519,0.1645569620253164,15.772151898734178,0.0,39855.0,,False,-0.0933488914819136,1,1350000.0,0.3073873279242929,9422.505043178544,11.17142857142857,,0.7015983543082982,-1114.6666666666667,False,17979.49253164557
